lSLF07#2@88"Compile /Users/man9527/Documents/Xcode/0102/IBENewsReader/Classes/UIAddPayFailDelegate.m316719002#316719002#0(0"0(0#0#80"/Users/man9527/Documents/Xcode/0102/IBENewsReader/Classes/UIAddPayFailDelegate.m8707487584#2005"    cd /Users/man9527/Documents/Xcode/0102/IBENewsReader    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/IBENewsReader-generated-files.hmap -I/Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/IBENewsReader-own-target-headers.hmap -I/Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/IBENewsReader-all-target-headers.hmap -iquote /Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/IBENewsReader-project-headers.hmap -F/Users/man9527/Documents/Xcode/0102/IBENewsReader/build/Debug-iphoneos -I/Users/man9527/Documents/Xcode/0102/IBENewsReader/build/Debug-iphoneos/include -I/Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/DerivedSources/armv6 -I/Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/DerivedSources -include /var/folders/il/il9kwFjAFmqc3y6ooiVepE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/IBENewsReader_Prefix-gjlxvabdksrcqseglyjohhnxcpmn/IBENewsReader_Prefix.pch -c /Users/man9527/Documents/Xcode/0102/IBENewsReader/Classes/UIAddPayFailDelegate.m -o /Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/Objects-normal/armv6/UIAddPayFailDelegate.o0#

CCompileC build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/Objects-normal/armv6/UIAddPayView.o /Users/man9527/Documents/Xcode/0102/IBENewsReader/Classes/UIAddPayView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s316719002.499151
e316719002.735941
r1
xCompileC
xbuild/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/Objects-normal/armv6/UIAddPayView.o
x/Users/man9527/Documents/Xcode/0102/IBENewsReader/Classes/UIAddPayView.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@80"Compile /Users/man9527/Documents/Xcode/0102/IBENewsReader/Classes/UIAddPayView.m316719002#316719002#0(0"0(0#0#72"/Users/man9527/Documents/Xcode/0102/IBENewsReader/Classes/UIAddPayView.m8710199712#1989"    cd /Users/man9527/Documents/Xcode/0102/IBENewsReader    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/IBENewsReader-generated-files.hmap -I/Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/IBENewsReader-own-target-headers.hmap -I/Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/IBENewsReader-all-target-headers.hmap -iquote /Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/IBENewsReader-project-headers.hmap -F/Users/man9527/Documents/Xcode/0102/IBENewsReader/build/Debug-iphoneos -I/Users/man9527/Documents/Xcode/0102/IBENewsReader/build/Debug-iphoneos/include -I/Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/DerivedSources/armv6 -I/Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/DerivedSources -include /var/folders/il/il9kwFjAFmqc3y6ooiVepE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/IBENewsReader_Prefix-gjlxvabdksrcqseglyjohhnxcpmn/IBENewsReader_Prefix.pch -c /Users/man9527/Documents/Xcode/0102/IBENewsReader/Classes/UIAddPayView.m -o /Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/Objects-normal/armv6/UIAddPayView.o0#

CCompileC build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/Objects-normal/armv6/UILoginFailDelegate.o /Users/man9527/Documents/Xcode/0102/IBENewsReader/Classes/UILoginFailDelegate.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s316719002.183685
e316719002.316604
r1
xCompileC
xbuild/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/Objects-normal/armv6/UILoginFailDelegate.o
x/Users/man9527/Documents/Xcode/0102/IBENewsReader/Classes/UILoginFailDelegate.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@87"Compile /Users/man9527/Documents/Xcode/0102/IBENewsReader/Classes/UILoginFailDelegate.m316719002#316719002#0(0"0(0#0#79"/Users/man9527/Documents/Xcode/0102/IBENewsReader/Classes/UILoginFailDelegate.m8704891872#2003"    cd /Users/man9527/Documents/Xcode/0102/IBENewsReader    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/IBENewsReader-generated-files.hmap -I/Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/IBENewsReader-own-target-headers.hmap -I/Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/IBENewsReader-all-target-headers.hmap -iquote /Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/IBENewsReader-project-headers.hmap -F/Users/man9527/Documents/Xcode/0102/IBENewsReader/build/Debug-iphoneos -I/Users/man9527/Documents/Xcode/0102/IBENewsReader/build/Debug-iphoneos/include -I/Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/DerivedSources/armv6 -I/Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/DerivedSources -include /var/folders/il/il9kwFjAFmqc3y6ooiVepE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/IBENewsReader_Prefix-gjlxvabdksrcqseglyjohhnxcpmn/IBENewsReader_Prefix.pch -c /Users/man9527/Documents/Xcode/0102/IBENewsReader/Classes/UILoginFailDelegate.m -o /Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/Objects-normal/armv6/UILoginFailDelegate.o0#

CCompileC build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/Objects-normal/armv6/UILoginView.o /Users/man9527/Documents/Xcode/0102/IBENewsReader/Classes/UILoginView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s316719002.178899
e316719002.605715
r1
xCompileC
xbuild/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/Objects-normal/armv6/UILoginView.o
x/Users/man9527/Documents/Xcode/0102/IBENewsReader/Classes/UILoginView.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@79"Compile /Users/man9527/Documents/Xcode/0102/IBENewsReader/Classes/UILoginView.m316719002#316719002#0(0"0(0#0#71"/Users/man9527/Documents/Xcode/0102/IBENewsReader/Classes/UILoginView.m8705898560#1987"    cd /Users/man9527/Documents/Xcode/0102/IBENewsReader    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/IBENewsReader-generated-files.hmap -I/Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/IBENewsReader-own-target-headers.hmap -I/Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/IBENewsReader-all-target-headers.hmap -iquote /Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/IBENewsReader-project-headers.hmap -F/Users/man9527/Documents/Xcode/0102/IBENewsReader/build/Debug-iphoneos -I/Users/man9527/Documents/Xcode/0102/IBENewsReader/build/Debug-iphoneos/include -I/Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/DerivedSources/armv6 -I/Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/DerivedSources -include /var/folders/il/il9kwFjAFmqc3y6ooiVepE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/IBENewsReader_Prefix-gjlxvabdksrcqseglyjohhnxcpmn/IBENewsReader_Prefix.pch -c /Users/man9527/Documents/Xcode/0102/IBENewsReader/Classes/UILoginView.m -o /Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/Objects-normal/armv6/UILoginView.o0#

CCompileC build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/Objects-normal/armv6/UINavigationBarWithCustomBackground.o /Users/man9527/Documents/IBENewsReader/Classes/UINavigationBarWithCustomBackground.m normal armv6 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/Objects-normal/armv6/UINavigationBarWithCustomBackground.o /Users/man9527/Documents/Xcode/0102/IBENewsReader/Classes/UINavigationBarWithCustomBackground.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s316719001.662004
e316719001.749149
r1
xCompileC
xbuild/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/Objects-normal/armv6/UINavigationBarWithCustomBackground.o
x/Users/man9527/Documents/Xcode/0102/IBENewsReader/Classes/UINavigationBarWithCustomBackground.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@103"Compile /Users/man9527/Documents/Xcode/0102/IBENewsReader/Classes/UINavigationBarWithCustomBackground.m316719001#316719001#0(0"0(0#0#95"/Users/man9527/Documents/Xcode/0102/IBENewsReader/Classes/UINavigationBarWithCustomBackground.m8706149824#2035"    cd /Users/man9527/Documents/Xcode/0102/IBENewsReader    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/IBENewsReader-generated-files.hmap -I/Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/IBENewsReader-own-target-headers.hmap -I/Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/IBENewsReader-all-target-headers.hmap -iquote /Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/IBENewsReader-project-headers.hmap -F/Users/man9527/Documents/Xcode/0102/IBENewsReader/build/Debug-iphoneos -I/Users/man9527/Documents/Xcode/0102/IBENewsReader/build/Debug-iphoneos/include -I/Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/DerivedSources/armv6 -I/Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/DerivedSources -include /var/folders/il/il9kwFjAFmqc3y6ooiVepE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/IBENewsReader_Prefix-gjlxvabdksrcqseglyjohhnxcpmn/IBENewsReader_Prefix.pch -c /Users/man9527/Documents/Xcode/0102/IBENewsReader/Classes/UINavigationBarWithCustomBackground.m -o /Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/Objects-normal/armv6/UINavigationBarWithCustomBackground.o0#

CCompileC build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/Objects-normal/armv6/URLConnectionManager.o /Users/man9527/Documents/Xcode/0102/IBENewsReader/Classes/URLConnectionManager.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s316719004.063382
e316719004.157826
r1
xCompileC
xbuild/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/Objects-normal/armv6/URLConnectionManager.o
x/Users/man9527/Documents/Xcode/0102/IBENewsReader/Classes/URLConnectionManager.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@88"Compile /Users/man9527/Documents/Xcode/0102/IBENewsReader/Classes/URLConnectionManager.m316719004#316719004#0(0"0(0#0#80"/Users/man9527/Documents/Xcode/0102/IBENewsReader/Classes/URLConnectionManager.m8706876288#2005"    cd /Users/man9527/Documents/Xcode/0102/IBENewsReader    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/IBENewsReader-generated-files.hmap -I/Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/IBENewsReader-own-target-headers.hmap -I/Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/IBENewsReader-all-target-headers.hmap -iquote /Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/IBENewsReader-project-headers.hmap -F/Users/man9527/Documents/Xcode/0102/IBENewsReader/build/Debug-iphoneos -I/Users/man9527/Documents/Xcode/0102/IBENewsReader/build/Debug-iphoneos/include -I/Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/DerivedSources/armv6 -I/Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/DerivedSources -include /var/folders/il/il9kwFjAFmqc3y6ooiVepE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/IBENewsReader_Prefix-gjlxvabdksrcqseglyjohhnxcpmn/IBENewsReader_Prefix.pch -c /Users/man9527/Documents/Xcode/0102/IBENewsReader/Classes/URLConnectionManager.m -o /Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/Objects-normal/armv6/URLConnectionManager.o0#

CCompileC build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/Objects-normal/armv6/URLManager.o /Users/man9527/Documents/IBENewsReader/Classes/URLManager.m normal armv6 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/Objects-normal/armv6/URLManager.o /Users/man9527/Documents/Xcode/0102/IBENewsReader/Classes/URLManager.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s316719001.346201
e316719001.472330
r1
xCompileC
xbuild/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/Objects-normal/armv6/URLManager.o
x/Users/man9527/Documents/Xcode/0102/IBENewsReader/Classes/URLManager.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@78"Compile /Users/man9527/Documents/Xcode/0102/IBENewsReader/Classes/URLManager.m316719001#316719001#0(0"0(0#0#70"/Users/man9527/Documents/Xcode/0102/IBENewsReader/Classes/URLManager.m8704785184#1985"    cd /Users/man9527/Documents/Xcode/0102/IBENewsReader    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/IBENewsReader-generated-files.hmap -I/Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/IBENewsReader-own-target-headers.hmap -I/Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/IBENewsReader-all-target-headers.hmap -iquote /Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/IBENewsReader-project-headers.hmap -F/Users/man9527/Documents/Xcode/0102/IBENewsReader/build/Debug-iphoneos -I/Users/man9527/Documents/Xcode/0102/IBENewsReader/build/Debug-iphoneos/include -I/Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/DerivedSources/armv6 -I/Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/DerivedSources -include /var/folders/il/il9kwFjAFmqc3y6ooiVepE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/IBENewsReader_Prefix-gjlxvabdksrcqseglyjohhnxcpmn/IBENewsReader_Prefix.pch -c /Users/man9527/Documents/Xcode/0102/IBENewsReader/Classes/URLManager.m -o /Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/Objects-normal/armv6/URLManager.o0#

CCompileC build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/Objects-normal/armv6/User.o /Users/man9527/Documents/IBENewsReader/Classes/User.m normal armv6 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/Objects-normal/armv6/User.o /Users/man9527/Documents/Xcode/0102/IBENewsReader/Classes/User.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s316718999.898463
e316719000.141471
r1
xCompileC
xbuild/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/Objects-normal/armv6/User.o
x/Users/man9527/Documents/Xcode/0102/IBENewsReader/Classes/User.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@72"Compile /Users/man9527/Documents/Xcode/0102/IBENewsReader/Classes/User.m316718999#316719000#0(0"0(0#0#64"/Users/man9527/Documents/Xcode/0102/IBENewsReader/Classes/User.m8701943808#1973"    cd /Users/man9527/Documents/Xcode/0102/IBENewsReader    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/IBENewsReader-generated-files.hmap -I/Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/IBENewsReader-own-target-headers.hmap -I/Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/IBENewsReader-all-target-headers.hmap -iquote /Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/IBENewsReader-project-headers.hmap -F/Users/man9527/Documents/Xcode/0102/IBENewsReader/build/Debug-iphoneos -I/Users/man9527/Documents/Xcode/0102/IBENewsReader/build/Debug-iphoneos/include -I/Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/DerivedSources/armv6 -I/Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/DerivedSources -include /var/folders/il/il9kwFjAFmqc3y6ooiVepE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/IBENewsReader_Prefix-gjlxvabdksrcqseglyjohhnxcpmn/IBENewsReader_Prefix.pch -c /Users/man9527/Documents/Xcode/0102/IBENewsReader/Classes/User.m -o /Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/Objects-normal/armv6/User.o0#
